mobile_weekday1_full|monday|lundi|poniedziałek|maandag|Montag|lunedì|lunes|segunda-feira|Méindeg
you overload the agenda|You are going to overload the agenda|Vous allez surcharger l'agenda|Będziesz przeciążać programu|U gaat de agenda overbelasten|Der Kalender wird überlastet|Sta per sovraccaricare l'agenda|Está a punto de sobrecargar el calendario|Vai sobrecarregar o calendário|Dir gitt den Agenda iwwerlaascht
reservations are covered|reservations are covered:|reservations seront couvertes:|zastrzeżenia te są objęte:|reserveringen worden gedekt:|Reservierungen sind gedeckt|prenotazioni coperte|las reservas estarán cubiertas|as reservas serão abordadas:|Reservatiounen sinn ofgedeckt:
another reservation is covered|another reservation is covered:|une réservation sera couverte:|pokryte jest rezerwacja:|één reservering wordt gedekt:|eine weitere Reservierung wird gedeckt:|una prenotazione sarà coperta|otra reserva está cubierta|uma reserva será abordada:|eng aner Reservatioun ass ofgedeckt:
unavailable|Unavailable|Indisponible|Niedostępny|Niet beschikbaar|Nicht verfügbar|Indisponibile|No disponible|Indisponível|Net verfügbar
unavailability|Unavailability|Indisponibilité|Niedostępność|Onbeschikbaarheid|Nichtverfügbarkeit|Indisponibilità|Indisponibilidad|Indisponibilidade|Netverfügbaarkeet
account|account|Compte|Konto|account|Konto|Conto|Cuenta|Conta|Kont
workcodes|Performances|Prestations|Usług|Prestaties|Leistungen|Prestazioni|Servicios|Prestações|Leeschtungen
inclusive|Inclusive|Inclus|Włącznie|Inbegrepen|Inklusiv|Incluso|Incluido|Incluído|Inklusiv
ep-perfs total|total according to rates|total selon tarif|suma według ceny|totaal volgens tarief|insgesamt nach Preis|totale in base al prezzo|total segun precio|total de acordo com o preço|Total no Tarif
ep-charged|total to charge|total à perçevoir|łączna należność|totaal te berekenen|insgesamt zu sammeln|totale credito|cuentas por cobrar totales|total a receber|Total ze verrechnen
ep-already paid|already paid|déjà payé|już zapłacone|al betaald|bereits bezahlt|già pagato|ya pagado|já pago|Schonn bezuelt
ep-balance|balance|reste à payer|pozostało do zapłaty|nog te betalen|Noch zu zahlen|saldo da pagare|saldo por pagar|saldo por pagar|Saldo
ep-payments-list|payments|paiements|płatności|betalingen|Zahlungen|pagamenti|pagos|pagamentos|Bezuelungen
amount|amount|montant|kwota|bedrag|Betrag (EUR)|importo|importe|valor|Montant
mtitle new payment|new payment|nouveau paiement|nowa płatność|nieuwe betaling|neue Zahlung|nuovo pagamento|nuevo pago|novo pagamento|nei Bezuelung
mtitle payment|payment|paiement|Zapłata|betaling|Zahlung|pagamento|pago|pagamento|Bezuelung
ep-tab qrcode|QR code|QR code|QR code|QR code|QR code|QR code|QR code|QR code|QR Code
ep-paytype not set|new payment|nouveau paiement|nowa płatność|nieuwe betaling|neue Zahlung|nuovo pagamento|nuevo pago|novo pagamento|nei Bezuelung
ep-paytype cash|cash|espèce|gotówka|contant|Kasse|contanti|dinero|dinheiro|Boergeld
ep-paytype sepa qr|SEPA transaction|virement SEPA|przelew SEPA|SEPA overschrijving|SEPA-Überweisung|bonifico SEPA|transferencia SEPA|transferência SEPA|SEPA Transaktioun
ep-paytype payconiq|payconiq|payconiq|payconiq|payconiq|payconiq|payconiq|payconiq|payconiq|Payconiq
ep-paytype cards|bank card|cartes bancaire|karta bankowa|bankpas|Bankkarte|Carta di credito|tarjeta bancaria|cartão do banco|Bankkaart
ep-paytype softpos|SoftPOS (bankcard)|SoftPOS (carte bancaire)|SoftPOS (karta bankowa)|SoftPOS (bankpas)|SoftPOS (Bankkarte)|SoftPOS (Carta di credito)|SoftPOS (tarjeta bancaria)|SoftPOS (cartão do banco)|SoftPOS (Bankkaart)
ep-paytype hardpos|Terminal (bankcard)|Terminal (carte bancaire)|Terminal (karta bankowa)|Terminal (bankpas)|Terminal (Bankkarte)|Terminal (Carta di credito)|Terminal (tarjeta bancaria)|Terminal (cartão do banco)|Terminal (Bankkaart)
ep-paytype onlinepayco|Payconiq Online|Payconiq Online|Payconiq Online|Payconiq Online|Payconiq Online|Payconiq Online|Payconiq Online|Payconiq Online|Payconiq Online
ep-paytype onlinecards|Cards Online|Par carte Online|Cards Online|Bankpas Online|Bankkarte Online|Cards Online|Cards Online|Cards Online|Kaarte Online
ep-paytype onlinebancontact|Bancontact Online|Bancontact Online|Bancontact Online|Bancontact Online|Bancontact Online|Bancontact Online|Bancontact Online|Bancontact Online|Bancontact Online
ep-operator status|operator status|status operateur|status operatora|operatorstatus|Betreiber-ID|stato dell'operatore|estado del operador|status do operador|Bedreiwerstatus
ep-operator transid|operator ident|identifiant opérateur|identyfikator operatora|operator-ID|Betreiberstatus|ID operatore|ident del operador|ID do operador|Bedreiwer-ID
ep-st-isnew|new|nouveau|nowa|nieuwe|Neu|nuovo|nuevo|novo|Nei
ep-st-unauthorized|unauthorized|non autorisé|nieautoryzowana|ongeautoriseerd|Nicht autorisiert|non autorizzato|no autorizado|não autorizado|Net autoriséiert
ep-st-identified|scanned|scanné|zeskanowana|gescand|Gescannt|scansionato|escaneado|digitalizado|Gescannt
ep-st-pending|pending|en cours|oczekująca|in behandeling|Ausstehend|in sospeso|pendiente|pendente|Am Gaangen
ep-st-success|paid|encaissé|powodzenie|geslaagd|Erfolgreich|riuscito|correcto|bem-sucedido|Bezuelt
ep-st-refund|refund|remboursé|zwrócone|terugbetaald|erstattet|rimborsato|reembolsada|reembolsado|Zréckbezuelung
ep-st-expired|expired|expiré|wygasła|verlopen|Abgelaufen|scaduto|caducado|expirado|Verfall
ep-st-failed|failed|échoué|nieudana|mislukt|Fehlgeschlagen|non riuscito|fallido|com falha|Gescheitert
ep-st-cancelled|cancelled|annulé|anulowana|geannuleerd|Abgebrochen|annullato|cancelado|cancelado|Ofgesot
ep-operator-unavailable|this payment method is temporarily not available|ce moyen de paiement est temporairement indisponible|ta metoda płatności jest chwilowo niedostępna|deze betaalwijze is tijdelijk niet beschikbaar|diese Zahlungsmethode ist vorübergehend nicht verfügbar|questo metodo di pagamento è temporaneamente non disponibile|este método de pago no está disponible temporalmente|este método de pagamento está temporariamente indisponível|Dëse Bezuelmethod ass temporär net verfügbar
qr online payment|Online payment|Paiement en ligne|Płatność online|Online betaling|Onlinebezahlung|Pagamento online|Pago en línea|Pagamento online|Online Bezuelung
qr amount|Amount (EUR)|Montant (EUR)|Kwota (EUR)|Bedrag (EUR)|Betrag (EUR)|Importo (EUR)|Importe (EUR)|Valor (EUR)|Betrag (EUR)
qr communication|Communication|Communication|Komunikacja|Communicatie|Kommunikation|Comunicazione|Comunicación|Comunicação|Kommunikatioun
qr beneficiary name|Beneficiary name|Nom bénéficiaire|Nazwa odbiorcy|Naam begunstigde|Name des Begünstigten|Nome del beneficiario|Nombre del Beneficiario|Nome do beneficiário|Numm vum Beneficiaire
qr beneficiary account|Beneficiary account IBAN|IBAN du compte bénéficiaire|Konto beneficjenta (IBAN)|Begunstigdenrekening (IBAN)|Empfängerkonto (IBAN)|Conto beneficiario (IBAN)|Cuenta de beneficiario (IBAN)|Conta do beneficiário (IBAN)|IBAN vum Beneficiaire
CCBC-IBAN-IBAN-IBAN|[iban]|[iban]|[iban]|[iban]|[iban]|IT79 2100 0813 6101 2345 6789|[iban]|PT50 0033 0000 5013 1901 229 05|LU05 0020 7077 3052 1000
lookup visitor|lookup a visitor|rechercher un visitor|wyszukaj visitor|zoek een visitor|einen visitor suchen|cercare un visitor|buscar un visitor|procurar um visitor|e visitor sichen
create a visitor file|create a visitor |créer un visitor|utwórz visitor|maak een visitor|einen visitor erstellen|creare un visitor|crear un visitor|criar um visitor|e visitor erstellen
message|Message|Message|Wiadomość|Boodschap|Nachricht|Messaggio|Mensaje|Mensagem|Noriicht
resa serie|Series|Série|Seria|reeks|Serie|Serie|Serie|Série|Serie
week|week|semaine|tydzień|week|Woche|settimana|semana|semana|Woch
from resa serie|Is part of a serie|Fait partie d'une série|Jest częścią serii|Behoort tot een serie|ist Teil einer Serie|fa parte di una serie|forma parte de una serie|Faz parte de uma série|Ass Deel vun enger Serie
login|Login|Login|Użytkownik|Login|Login|Login|Login|Início de sessão|Login
pass|Password|Mot de passe|Hasło|Passwoord|Passwort|Password|Contraseña|Palavra-passe|Passwuert
al-admin|administrator|administrateur|administrator|Beheerder|administrator|amministratore|administrador|administrador|Administrator
al-seller|representative|Délégué|Przedstawiciel|afgevaardigd|Vetreter|Rappresentante|Delegado|Delegado|Representant
al-manager|Manager|responsable|Kierownik|Verantwoordelijk|Manager|responsabile|responsable|responsável|Manager
al-supervisor|Supervisor|Superviseur|Nadzorca|Opzichter|Betreuer|Supervisore|Supervisor|Supervisor|Superviseur
al-operator|Operator|Opérateur|Operator|operator|anwender|Operatore|Operador|Operador|Bedreiwer
al-eresa|Web-page|Page Web|Strona internetowa|Web-pagina|Webseite|Pagina web|Página web|Página web|Websäit
al-synchro|Machines|Machines|Maszyny|Machines|Maschinen|Macchine|Máquinas|Máquinas|Maschinnen
accounts|accounts|Comptes|Rachunki|accounts|Konten|Conti|Cuentas|Contas|Konten
synchro|Synchronization|Synchronisation|Synchronizacja|Synchronisatie|Synchronisation|Sincronizzazione|Sincronización|Sincronização|Synchronisatioun
performance|performance|prestation|świadczenie|prestatie|leistung|prestazione|servicio|prestação|Leeschtung
performances|performances|prestations|świadczenia|prestaties|leistungen|prestazioni|servicios|prestações|Leeschtungen
e-reservable|e-reservable|e-reservable|e-reservable|e-reservable|e-reservierbar|e-Prenotabile|e-reservable|e-reserva|e-Reservéierbar
{bcode}|booking code|code de réservation|kod rezerwacji|boekingscode|Buchungscode|codice di prenotazione|código de reserva|código de reserva|Buchungscode
resa-cueIn|start time|heure de début|Czas rozpoczęcia|Starttijd|anfangszeit|ora inizio|hora de inicio|hora de começo|Startzäit
resa-cueOut|end time|heure de fin|Czas zakończenia|Eindtijd|Endzeit|ora fine|hora fin|hora de fim|Endzäit
invalid login|invalid login/password, try again|login ou mot de passe invalide, essayez à nouveau|niepoprawny login/hasło, powtórz ponownie|onjuist login/wachtwoord, probeer opnieuw|ungültige Login/Passwort, versuchen Sie es noch einmal|login/password non validi, riprovare|login o contraseña no válidos, inténtelo de nuevo|Login ou palavra-passe inválidos, por favor tente novamente.|Ongëltege Login/Passwuert, probéiert nach eng Kéier.
I am new to Mobminder|I am new to Mobminder|je suis nouveau sur Mobminder|jestem nowy w Mobminder|ik ben nieuw bij Mobminder|Ich bin neu bei Mobminder|sono nuovo di Mobminder|Soy nuevo en Mobminder|sou novo no Mobminder|ech sinn nei bei Mobminder
smappmenu notifications|Notifications|Notifications|Powiadomienia|Meldingen|Benachrichtigungen|Notificazioni|Notificaciones|Notificações|Notifikatiounen
smappmenu display options|Display options|Options d'affichage|opcje wyświetlania|weergaveopties|anzeigeoptionen|Opzioni di visualizzazione|opciones de visualización|opções da visualização|Optioune weisen
smappmenu chats|chat sessions|conversations|rozmowy|chatsessies|unterhaltungen|conversazioni|conversaciones|conversas|Chats
smappmenu agenda|agenda|agenda|programie|agenda|Tagesordnung|agenda|agenda|agenda|Agenda
smappmenu notif none|no notification|pas de notification|brak powiadomienia|geen melding|keine Benachrichtigung|nessuna notifica|sin notificación|sem notificação|Keng Notifikatioun
smappmenu notif in day|changes in the current day|modifications dans le jour courant|zmiany w bieżącym dniu|veranderingen in de huidige dag|Änderungen am aktuellen Tag|cambiamenti nel giorno corrente|cambios en el día actual|mudanças no dia atual|Ännerungen um aktuellen Dag
smappmenu notif in week|changes in the current week|modifications dans la semaine courante|zmiany w bieżącym tygodniu|veranderingen in de huidige week|Änderungen in der aktuellen Woche|cambiamenti nella settimana corrente|cambios en la semana actual|mudanças na semana atual|Ännerungen an der aktueller Woch
chnlname apptm|appointments|rendez-vous|nominacje|afspraken|termine|appuntamenti|citas|compromissos|Rendez-vous
chnlname chats|chat sessions|conversations|rozmowy|chatsessies|unterhaltungen|conversazioni|conversaciones|conversas|Chats
chnldesc apptm|changes in your agenda|changements dans votre agenda|zmiany w Twoim programie|veranderingen in uw agenda|Änderungen in Ihrer Agenda|cambiamenti nella tua agenda|cambios en tu agenda|mudanças na sua agenda|Ännerungen an Ärer Agenda
chnldesc chats|new chat messages|nouveaux messages chat|nowe wiadomości na czacie|nieuwe chat berichten|neue Chat-Nachrichten|nuovi messaggi di chat|nuevos mensajes de chat|novas mensagens de chat|Nei Chat-Noriichten
manychanges apptm|many changes appeared|plusieurs changement sont apparus|pojawiło się zmian|er zijn veranderingen opgetreden|Änderungen erschienen|apparvero molti cambiamenti|aparecieron cambios|mudanças apareceram|Vill Ännerungen sinn erschéngen
notif same day app added|an appointment was added at {0}|un rendez-vous a été ajouté à {0}|termin został dodany o godzinie {0}|een afspraak werd toegevoegd om {0}|Ein Termin wurde um {0} hinzugefügt|è stato aggiunto un appuntamento alle {0}|se agregó una cita a las {0}|um compromisso foi adicionado às {0}|En Rendez-vous gouf ëm {0} derbäigesat
notif same day app cancelled|the {0} appointment has been canceled|le rendez-vous de {0} a été annulé|spotkanie o godzinie {0} zostało odwołane|de afspraak van {0} is geannuleerd|Der Termin um {0} wurde abgesagt|l'appuntamento delle {0} è stato annullato|la cita de las {0} ha sido cancelada|o compromisso das {0} foi cancelado|Den Rendez-vous um {0} gouf ofgesot
notif same day app changed|the {0} appointment has been modified|le rendez-vous de {0} a été modifié|spotkanie {0} zostało zmienione|de afspraak van {0} is gewijzigd|Der Termin um {0} wurde geändert|l'appuntamento delle {0} è stata modificata|la cita de las {0} ha sido cambiada|a compromisso das {0} foi alterada|Den Rendez-vous um {0} gouf geännert
notif same day app postponed|the {0} appointment has been postponed|le rendez-vous de {0} a été postposé|spotkanie o godzinie {0} zostało przełożone|de afspraak van {0} is uitgesteld|Der Termin um {0} wurde verschoben|l'appuntamento delle {0} è stato rinviato|la reunión de las {0} ha sido pospuesta|a compromisso das {0} foi adiada|Den Rendez-vous um {0} gouf verréckelt
notif same day app moved|the {0} appointment has been moved|le rendez-vous de {0} a été déplacé|spotkanie o 15:00 zostało przeniesione|de afspraak van {0} is verplaatst|Der Termin um {0} wurde verschoben|l'appuntamento delle {0} è stata spostata|la cita de las {0} se ha movido|{0} compromisso foi movido|Den Rendez-vous um {0} gouf geplënnert
notif diff day app added|an appointment was added next {1} at {0}|un rendez-vous a été ajouté le {1} à {0}|termin został dodany w {1} o {0}|er is een afspraak toegevoegd op {1} om {0}|Ein Termin wurde am {1} um {0} Uhr hinzugefügt.|è stato aggiunto un appuntamento {1} alle ore {0}|Se agregó una cita el {1} a las {0}.|um compromisso foi adicionado no {1} às {0}.|En Rendez-vous gouf op {1} um {0} derbäigesat
notif diff day app cancelled|the appointment on {1} at {0} has been canceled|le rendez-vous du {1} à {0} a été annulé|wizyta w {1} godz. {0} została odwołana|de afspraak van {1} om {0} is geannuleerd|Das Termin am {1} um {0} wurde abgesagt|l'appuntamento di {1} alle {0} è stato annullato|la cita del {1} a las {0} ha sido cancelada|o compromisso de {1} às {0} foi cancelado|Den Rendez-vous um {0} den {1} gouf ofgesot
notif diff day app changed|the appointment on {1} at {0} has been modified|le rendez-vous du {1} à {0} a été modifié|termin na {1} godz. {0} został zmieniony|de afspraak van {1} om {0} is gewijzigd|Das Termin am {1} um {0} wurde geändert|l'appuntamento di {1} alle {0} è stato modificato|Se ha modificado la cita del {1} a las {0}.|a compromisso de {1} às {0} foi alterado|Den Rendez-vous um {0} den {1} gouf geännert
notif diff day app postponed|the appointment originaly on {1} at {0} has been postponed|le rendez-vous du {1} à {0} a été postposé|termin na {1} godz. {0} został przełożony|de afspraak van {1} om {0} is uitgesteld|Das Termin am {1} um {0} wurde verschoben|l'appuntamento di {1} alle {0} è stato rinviato|la del {1} a las {0} ha sido pospuesta|a compromisso de {1} às {0} foi adiada|Den Rendez-vous um {0} den {1} gouf verréckelt
notif diff day app moved|the appointment on {1} at {0} has been moved|le rendez-vous du {1} à {0} a été déplacé|termin na {1} godz. {0} został przesunięty|de afspraak van {1} om {0} is verplaatst|Das Termin am {1} um {0} wurde verschoben|l'appuntamento di {1} alle {0} è stata spostata|Se ha trasladado la cita del {1} a las {0}|o compromisso de {1} às {0} foi movida|Den Rendez-vous um {0} den {1} gouf geplënnert
chats-title|Title|Titre|Tytuł|Title|Titel|Titolo|Título|Título|Titel
200_new visitor|New patient|Nouveau patient|Nowy pacjent|Nieuwe patiënt|Neuer Patient|Nuovo paziente|Nuevo paciente|Novo paciente|Neie Patient
200_visitor|patient|patient|pacjent|patiënt|patient|paziente|paciente|paciente|Patient
200_visitors|patients|patients|pacjentów|patiënten|patienten|pazienti|pacientes|pacientes|Patienten
200_many visitors|Several patients|Plusieurs patients|Kilku pacjentów|Meerdere patiënten|Mehrere Patienten|Vari pazienti|varios pacientes|Vários pacientes|E puer Patienten
200_visitor name|Patient name|Nom du patient|Imię i nazwisko pacjenta|Patiënt naam|Patientname|Nome del paziente|Nombre del paciente|Nome do paciente|Numm vum Patient
200_visitor birth|Patient date of birth|Naissance patient|Data urodzenia pacjenta|Patiënt geboortedatum|Patienten Geburtsdatum|Data di nascita paziente|Fecha de nacimiento paciente|Data de nascimento do paciente|Gebuertsdatum vum Patient
200_visitor info|Patient Information|Information Patient|Dane pacjenta|Patiënt gegevens|Patienteninformationen|Informazione paziente|Datos paciente|Dados do paciente|Informatiounen iwwer de Patient
200_visitors register|Patients Registry|Registre des patients|Rejestru pacjenta|Patiëntenregister|Patientenverzeichnis|Registro dei pazienti|Registro de los pacientes|Registo do paciente|Register vun de Patienten
200_copy from visitor|Copy from another patient|Copier depuis un autre patient|Skopiować z innego pacjenta|Kopiëren van een andere patiënt|Von einem anderen Patienten kopieren|Copiare da un altro paziente|Copiar de otro paciente|Copiar de outro paciente|Kopie vun engem anere Patient
100_new visitor|New Client|Nouveau Client|Nowy Klient|Nieuwe klant|Neuer Kunde|Nuovo cliente|Nuevo cliente|Novo cliente|Neie Client
100_visitor|client|client|klient|klant|kunde|cliente|cliente|cliente|Client
100_visitors|clients|clients|klienci|klanten|kunden|clienti|clientes|clientes|Clienten
100_many visitors|Several clients|Plusieurs clients|Kilku klientów|Meerdere klanten|Mehrere Kunden|Vari clienti|Varios clientes|Vários clientes|E puer Clienten
100_visitor name|Client name|Nom du client|Nazwa klienta|Klant naam|Kundenname|Nome del cliente|Nombre del cliente|Nome do cliente|Numm vum Client
100_visitor birth|Client date of birth|Naissance client|Data urodzenia klienta|Klant geboortedatum|Kunden Geburtsdatum|Data di nascita cliente|Fecha de nacimiento cliente|Data de nascimento do cliente|Gebuertsdatum vum Client
100_visitor info|Client Information|Information Client|Dane klienta|Klant gegevens|Kundeninformationen|Informazione cliente|Datos cliente|Dados do cliente|Informatiounen iwwer de Client
100_visitors register|Clients Registry|Registre clients|Rejestru klientów|Klantenregister|Kundenverzeichnis|Registro dei clienti|Registro de los clientes|Registo do cliente|Register vun de Clienten
100_copy from visitor|Copy from another client|Copier depuis un autre client|Skopiować z innego klienta|Kopiëren van een andere klant|Von einem anderen Kunden kopieren|Copiare da un altro cliente|Copiar de otro cliente|Copiar de outro cliente|Kopie vun engem anere Client
150_new visitor|New participant|Nouveau participant|Nowy uczestnik|Nieuwe deelnemer|Neuer Teilnehmer|Nuovo partecipante|Nuevo participante|Novo participante|Neie Participanten
150_visitor|participant|participant|uczestnik|deelnemer|teilnehmer|partecipante|participante|participante|Participanten
150_visitors|participants|participants|uczestnicy|deelnemers|teilnehmer|partecipanti|participantes|participantes|Participanten
150_many visitors|Several participants|Plusieurs participants|Kilku uczestników|Meerdere deelnemers|Mehrere Teilnehmer|Vari partecipanti|Varios participantes|Vários participantes|E puer Participanten
150_visitor name|Participant's name|Nom du participant|Nazwa Uczestnik|Deelnemer naam|Teilnehmername|Nome del partecipante|Nombre participante|Nome do participante|Numm vum Participanten
150_visitor birth|Participant date of birth|Naissance participant|Uczestnik urodzenie|Deelnemer geboortedatum|Teilnehmer Geburtsdatum|Data di nascita partecipante|Fecha de nacimiento participante|Data de nascimento do participante|Gebuertsdatum vum Participanten
150_visitor info|Participant Information|Information Participant|Informacje uczestnika|Deelnemer gegevens|Teilnehmerinformationen|Informazione partecipante|Datos participante|Dados do participante|Informatiounen iwwer de Participanten
150_visitors register|Participants Registry|Registre participants|Rejestru uczestników|Deelnemersregister|Teilnehmerverzeichnis|Registro dei partecipanti|Registro participantes|Registo dos participantes|Register vun de Participanten
150_copy from visitor|Copy from another participant|Copier depuis un autre participant|Skopiować z innego uczestnika|Kopiëren van een andere deelnemer|Von anderem Teilnehmer kopieren|Copiare da un altro partecipante|Copiar de otro participante|Copiar de outro participante|Kopie vun engem anere Participanten
online tuto|Online tutorial|Tutoriel en ligne|Samouczek online|Online tutorial|Online-Tutorial|Tutorial online|Tutorial en línea|Tutorial online|Online-tutorium
talk with moby|Talk with Moby|Parler avec Moby|Porozmawiaj z Moby|Praat met Moby|Sprich mit Moby|Parlare con Moby|Hablar con Moby|Falar com Moby|Schwätzen mam Moby
